2008-05-24,320001.0
2008-05-25,320001.826375
2008-05-26,320002.969334
2008-05-27,320003.513974
2008-05-28,320004.112301
2008-05-29,320003.839416
2008-05-30,320001.724437
2008-05-31,320002.359742
2008-06-01,320001.088397
2008-06-02,319999.79045
2008-06-03,320001.041768
2008-06-04,319999.941778
2008-06-05,319999.233149
2008-06-06,319998.615459
2008-06-07,319998.435646
2008-06-08,319996.047231
2008-06-09,319994.920624
2008-06-10,319993.473002
2008-06-11,319991.402472
2008-06-12,319990.131391
2008-06-13,319987.155813
2008-06-14,319984.616558
2008-06-15,319981.78136
2008-06-16,319978.377516
2008-06-17,319976.225033
2008-06-18,319971.967499
2008-06-19,319970.486599
2008-06-20,319967.765268
2008-06-21,319964.748213
2008-06-22,319965.388597
2008-06-23,319961.287583
2008-06-24,319958.25853
2008-06-25,319957.907367
2008-06-26,319953.375066
2008-06-27,319951.801079
2008-06-28,319950.798536
2008-06-29,319948.243579
2008-06-30,319946.20231
2008-07-01,319945.39702
2008-07-02,319942.668387
2008-07-03,319940.393962
2008-07-04,319939.591226
2008-07-05,319937.719785
2008-07-06,319934.872211
2008-07-07,319933.059159
2008-07-08,319930.530892
2008-07-09,319927.798232
2008-07-10,319924.546355
2008-07-11,319921.817325
2008-07-12,319920.29886
2008-07-13,319916.008275
2008-07-14,319913.209379
2008-07-15,319913.189096
2008-07-16,319908.883765
2008-07-17,319905.519541
2008-07-18,319905.176371
2008-07-19,319901.373963
2008-07-20,319899.312254
2008-07-21,319896.964386
2008-07-22,319893.654945
2008-07-23,319891.711181
2008-07-24,319889.313917
2008-07-25,319885.638248
2008-07-26,319883.863442
2008-07-27,319882.692356
2008-07-28,319879.600099
2008-07-29,319878.072467
2008-07-30,319877.123742
2008-07-31,319874.22283
2008-08-01,319872.089532
2008-08-02,319871.247906
2008-08-03,319870.156184
2008-08-04,319868.962961
2008-08-05,319867.888253
2008-08-06,319868.026564
2008-08-07,319867.892377
2008-08-08,319868.256234
2008-08-09,319866.488393
2008-08-10,319866.55033
2008-08-11,319868.484323
2008-08-12,319868.915828
2008-08-13,319869.119874
2008-08-14,319870.130874
2008-08-15,319869.725003
2008-08-16,319869.916828
2008-08-17,319870.609394
2008-08-18,319870.769561
2008-08-19,319870.803607
2008-08-20,319870.714787
2008-08-21,319870.595388
2008-08-22,319870.398229
2008-08-23,319869.799165
2008-08-24,319868.215355
2008-08-25,319867.71452
2008-08-26,319866.484412
2008-08-27,319864.756996
2008-08-28,319863.116758
2008-08-29,319862.463764
2008-08-30,319861.256988
2008-08-31,319857.412014
2008-09-01,319857.540676
2008-09-02,319856.293695
2008-09-03,319853.596999
2008-09-04,319854.037729
2008-09-05,319853.522597
2008-09-06,319850.192096
2008-09-07,319851.841219
2008-09-08,319850.480875
2008-09-09,319847.58713
2008-09-10,319849.408872
2008-09-11,319846.435185
2008-09-12,319845.57009
2008-09-13,319846.057705
2008-09-14,319843.10043
2008-09-15,319844.755845
2008-09-16,319843.35078
2008-09-17,319839.274612
2008-09-18,319840.632628
2008-09-19,319838.145274
2008-09-20,319833.937797
2008-09-21,319834.36403
2008-09-22,319832.278634
2008-09-23,319828.612439
2008-09-24,319829.121255
2008-09-25,319825.732884
2008-09-26,319824.051202
