0,1,2
-1.2302771064644882,-1.1709098401337676,5.0
-0.3094692602752332,-0.46349989873853953,1.0
-0.6378193449628745,-0.6482375267462106,2.0
-1.272085657620368,-1.2159677981844192,5.0
-0.9733074749698124,-0.983919314223564,3.0
-0.6510757148415682,-0.6437317309411454,1.0
-0.8621579121407661,-0.8645157253893376,2.0
-0.5858135862079997,-0.6392259351360803,4.0
-0.2941734488767407,-0.39140716585749713,2.0
-0.7204167265147347,-0.8645157253893376,2.0
-1.0977134076775523,-1.1911859212565608,5.0
-0.7703830437498105,-0.7721469113855022,2.0
-1.1690938608705177,-1.1821743296464307,5.0
-0.9131439501357415,-0.8509983379741421,1.0
-1.1894882760685077,-1.1889330233540283,4.0
-1.2302771064644882,-1.258772858332538,2.0
-0.13305756881261865,-0.18639345672703297,1.0
0.678640156067389,0.6922367252606707,2.0
0.20345028195421877,0.104230372699669,4.0
0.3400928637807528,0.15829992236045082,4.0
0.07088658316728295,0.15154122865285283,4.0
0.34417174682035084,0.15379412655538566,2.0
-0.7122589604355386,-0.5964208749879615,3.0
-0.624562975084181,-0.55136291693731,3.0
0.11065569280336365,0.09747167899207128,4.0
-1.0222540714449888,-1.01545988485902,1.0
-0.8234085232645849,-0.7789056050930998,1.0
-1.2761645406599658,-1.2249793897945496,5.0
-0.5083148084556371,-0.2990383518536618,1.0
-0.7510083493117198,-0.8194577673386862,5.0
0.013782220612910505,-0.021931909842155223,1.0
-0.4767034648987525,-0.5446042232297122,3.0
-1.0722203886800648,-1.0177127827615526,5.0
-0.5858135862079997,-0.44998251132334405,2.0
-0.7163378434751366,-0.6707665057715364,2.0
-0.9049861840565454,-0.8397338484614792,5.0
-0.3410806038321181,-0.46349989873853953,3.0
-0.7877182966681021,-0.7541237281652415,3.0
-0.48792039325764697,-0.3733839826372365,3.0
-0.5011767631363407,-0.5108107546917234,5.0
-0.8509409837818716,-0.8081932778260233,5.0
-0.415520219304782,-0.24496880219287995,1.0
-0.2697001506391525,-0.2584861896080754,2.0
-0.918242553935239,-0.8509983379741421,5.0
-0.5072950876957377,-0.5648803043525055,3.0
-0.7112392396756391,-0.5648803043525055,3.0
-0.6082474429257889,-0.6572491183563409,2.0
-0.9702483126901139,-0.9861722121260965,3.0
0.726567031782666,0.5165106888631298,4.0
0.23506162551110363,0.014114456598365983,1.0
0.19019391207552527,0.01636735450089856,2.0
-0.08309125157754287,-0.34860210570937844,4.0
0.22894330095170634,0.11324196430979931,1.0
0.07292602468708197,-0.1300710091637186,2.0
-0.6357799034430756,-0.6257085477208848,1.0
0.88360402880719,0.6652019504302799,2.0
-0.21157606732488066,-0.4071774511752254,1.0
-0.6235432543242815,-0.6549962204538083,3.0
-0.624562975084181,-0.7135715659196552,5.0
-0.5103542499754361,-0.36887818683217133,2.0
-1.218040457345694,-1.1461279632059094,5.0
-0.21361550884467945,-0.22018692526502162,2.0
-0.054539070300356415,-0.2967854539511292,4.0
-0.32884395471332395,-0.44322381761574636,2.0
-0.3981849663864905,-0.5783976917677007,1.0
-0.9488341767322243,-1.0064482932488896,1.0
-0.5858135862079997,-0.5491100190347774,1.0
-0.8111718741457908,-0.8442396442665445,1.0
-1.0120568638459937,-0.9501258456855755,1.0
-0.8886706518981534,-1.0334830680792806,1.0
-0.2758184751985495,-0.27876227073086857,4.0
-0.48384151021804894,-0.5693861001575704,4.0
-0.44101323830226963,-0.4680056945436047,4.0
-0.8703156782199621,-1.0312301701767481,2.0
0.10963597204346404,-0.05797827628267643,1.0
-1.1588966532715228,-1.1033229030577905,3.0
-0.8325860101036805,-0.8847918065121307,1.0
-1.1731727439101156,-1.1551395548160395,5.0
-1.179291068469513,-1.1145873925704533,3.0
-0.8672565159402637,-0.830722256851349,1.0
-1.2996181181376547,-1.2362438793072121,5.0
-1.2598490085015737,-1.231738083502147,5.0
-1.491325620998762,-1.439004690535144,5.0
-0.8621579121407661,-0.8825389086095982,3.0
-1.3720182920905197,-1.3150953058958523,5.0
-1.2812631444594635,-1.195691717061626,1.0
-0.9651497088906164,-0.9388613561729126,1.0
-1.1741924646700153,-1.1866801254514956,1.0
-0.00559247382518026,-0.08276015321053451,2.0
-0.1789450030080964,-0.29002676024353147,2.0
-0.06473627789935149,-0.08726594901559967,4.0
-0.6347601826831761,-0.6842838931867318,2.0
-0.5705177748095073,-0.5153165504967888,2.0
-0.6398587864826736,-0.609938262403157,2.0
-1.4311620961646911,-1.3849351408743622,1.0
0.5909441707160316,0.4939817098378041,1.0
1.1069228752251818,0.6629490525277469,2.0
0.46449879648849257,0.04790792513635462,2.0
-0.2176943918842777,-0.17738186511690268,2.0
